--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999261, 0.0028717204, -0.0025395139, 0.022603771;
  -0.0028749357, 0.99999511, -0.0012518817, -0.00066560484;
  0.0025358095, 0.0012592417, 0.99999595, 0.00039972365]
[0.99997962, 0.0024583815, -0.0058355802, 0.04171399;
  -0.00245197, 0.9999963, 0.0010997852, 0.0030415622;
  0.0058381329, -0.0010854717, 0.999982, 0.00080017559]
[0.99996281, 0.005049373, -0.0070120329, 0.06404005;
  -0.0050580828, 0.99998665, -0.0012268742, 0.0015376195;
  0.0070057367, 0.0012622807, 0.99997485, 0.0022225659]
[0.99889982, 0.0021636661, -0.046844956, 0.072874501;
  -0.0022682582, 0.99999535, -0.0021798108, 0.00084755337;
  0.046840083, 0.0022836863, 0.99889994, -0.0012643151]
[0.99680686, 0.00068059668, -0.079843365, 0.076914877;
  -0.00057554443, 0.99999869, 0.0013384232, 0.0043679453;
  0.079844065, -0.001288236, 0.9968062, -0.0034818575]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99972546, 0.0018453778, -0.023353614, 0.0066131088;
  -0.0019388326, 0.99999034, -0.0039818287, -0.0053538242;
  0.023346115, 0.0040261419, 0.99971926, -0.0032558758]
[0.99984449, -0.0013107173, -0.017574366, 0.0064651226;
  0.0013058168, 0.99999887, -0.00028584732, -0.00074283447;
  0.017574551, 0.0002628431, 0.99984533, -0.0035879924]
[0.99970502, 0.0021777537, -0.024180258, 0.018526755;
  -0.0020774654, 0.99998891, 0.0041679186, 0.0050847172;
  0.024189115, -0.0041165031, 0.9996987, -0.0039024826]
[0.99964708, -4.2731888e-05, -0.026573773, 0.03756576;
  4.641058e-05, 1.0000002, 0.00013796186, 0.00096500595;
  0.026573846, -0.00013913655, 0.99964702, -0.0047476212]
[0.99944031, 0.006261609, -0.032863706, 0.052904606;
  -0.005850567, 0.99990356, 0.012588253, 0.014455194;
  0.032939222, -0.012388908, 0.99938059, -0.0082279155]
[0.99948525, 0.00078396662, -0.032057047, 0.075282685;
  -0.00072960439, 0.99999791, 0.0017078728, 0.0056554941;
  0.032058377, -0.0016836197, 0.99948424, -0.0052870126]
[0.99936157, 0.0030776965, -0.035598721, 0.090921097;
  -0.0029985884, 0.99999303, 0.0022740278, 0.0064490982;
  0.035605427, -0.0021658437, 0.99936372, -0.0022891653]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99875826, -0.002706547, -0.049757194, 0.0079785483;
  0.00241086, 0.99997932, -0.0060075982, -0.0051719705;
  0.049772777, 0.0058803041, 0.99874365, -0.0046480303]
[0.99825329, -0.0004628551, -0.059091628, 0.011373586;
  -0.00028141492, 0.99992132, -0.012590952, -0.010057837;
  0.059092905, 0.012585543, 0.99817365, 0.00067412149]
[0.99528366, -0.0038295647, -0.096936315, 0.008099027;
  0.0030902079, 0.99996543, -0.007775296, -0.0062725586;
  0.096962616, 0.0074389922, 0.99526072, -0.0073755989]
[0.99614006, -0.0022027732, -0.08774706, 0.012407995;
  0.0013505262, 0.9999513, -0.0097666997, -0.0087045422;
  0.087764636, 0.0096104015, 0.99609482, 0.0014005478]
[0.9945932, 0.0078034317, -0.1035593, 0.017838428;
  -0.006792828, 0.99992609, 0.010109446, 0.010337042;
  0.10363062, -0.0093516158, 0.99457252, -0.012253873]
[0.99486625, -0.0068031359, -0.10097246, 0.029995477;
  0.0060777911, 0.99995369, -0.0074878098, -0.0040583741;
  0.10101882, 0.0068356078, 0.99486172, -0.0095091434]
[0.99448311, -0.0098857023, -0.10442533, 0.042313647;
  0.0085928272, 0.99988061, -0.012823077, -0.0074439785;
  0.10453977, 0.011855087, 0.99444938, -0.0045842919]
[0.99507731, 0.002232101, -0.099077255, 0.060901277;
  -0.00097061956, 0.99991769, 0.012777871, 0.012853899;
  0.099097647, -0.012618758, 0.99499786, -0.0095134052]
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99998063, 0.0039412002, -0.0048618349, 0.01274949;
  -0.0039418316, 0.99999255, -0.00011313046, 0.0011053464;
  0.004861129, 0.00013225086, 0.99998832, -0.0018469259]
[0.99905103, -0.0015405087, -0.043520294, 0.017257046;
  0.0012617952, 0.9999783, -0.0064294524, -0.0046314634;
  0.043529443, 0.0063683135, 0.9990316, -0.0043920632]
[0.99673289, -0.0034764328, -0.080696419, 0.012363401;
  0.0031199956, 0.99998534, -0.0045414013, -0.0036352775;
  0.080710962, 0.0042747702, 0.99672884, -0.0065193325]
[0.99540102, -0.0014375363, -0.095780484, 0.020836128;
  0.00053861015, 0.9999553, -0.0094087673, -0.0075359889;
  0.095789768, 0.0093138795, 0.99535781, -0.0054079546]
[0.99445808, 0.0086408965, -0.10477832, 0.013562608;
  -0.0072219372, 0.99987721, 0.013914341, 0.013917413;
  0.10488551, -0.013080368, 0.99439842, -0.0047536618]
[0.99460775, -0.0013807776, -0.10369715, 0.031019809;
  0.00091071904, 0.99998915, -0.0045812591, -0.003095333;
  0.10370222, 0.0044622198, 0.99459827, -0.0085792029]
[0.99431497, -0.0037355165, -0.10641529, 0.042451356;
  0.0031718144, 0.99998015, -0.0054657711, -0.002856618;
